,weight_2018,pitax_2018,total_gross_income_2018,weight_2019,pitax_2019,total_gross_income_2019,weight_2020,pitax_2020,total_gross_income_2020,weight_2021,pitax_2021,total_gross_income_2021,weight_2022,pitax_2022,total_gross_income_2022,weight_ref_2022,pitax_ref_2022,total_gross_income_ref_2022,weight_ref_2023,pitax_ref_2023,total_gross_income_ref_2023,weight_ref_2024,pitax_ref_2024,total_gross_income_ref_2024,weight_ref_2025,pitax_ref_2025,total_gross_income_ref_2025,weight_ref_2026,pitax_ref_2026,total_gross_income_ref_2026,weight_ref_2027,pitax_ref_2027,total_gross_income_ref_2027,ETR,ETR_ref
0,"7,770.0000",0.0000,2.0000,"7,770.0000",0.0000,2.0000,"7,770.0000",0.0000,2.0000,"7,770.0000",0.0000,3.0000,"7,770.0000",0.0000,3.0000,"7,770.0000",0.0000,3.0000,"7,770.0000",0.0000,3.0000,"7,770.0000",0.0000,3.0000,"7,770.0000",0.0000,3.0000,"7,770.0000",0.0000,3.0000,"7,770.0000",0.0000,4.0000,0.0000,0.0000
1,"7,770.0000",1.0000,7.0000,"7,770.0000",1.0000,7.0000,"7,770.0000",1.0000,7.0000,"7,770.0000",1.0000,8.0000,"7,770.0000",1.0000,8.0000,"7,770.0000",1.0000,8.0000,"7,770.0000",1.0000,9.0000,"7,770.0000",1.0000,9.0000,"7,770.0000",1.0000,10.0000,"7,770.0000",1.0000,10.0000,"7,770.0000",1.0000,11.0000,0.1250,0.1250
2,"7,770.0000",1.0000,12.0000,"7,770.0000",1.0000,14.0000,"7,770.0000",1.0000,14.0000,"7,770.0000",2.0000,15.0000,"7,770.0000",2.0000,16.0000,"7,770.0000",2.0000,16.0000,"7,770.0000",2.0000,17.0000,"7,770.0000",2.0000,18.0000,"7,770.0000",2.0000,19.0000,"7,770.0000",2.0000,20.0000,"7,770.0000",2.0000,21.0000,0.1250,0.1250
3,"7,770.0000",2.0000,19.0000,"7,770.0000",2.0000,21.0000,"7,770.0000",2.0000,20.0000,"7,770.0000",2.0000,23.0000,"7,770.0000",3.0000,24.0000,"7,770.0000",3.0000,24.0000,"7,770.0000",3.0000,25.0000,"7,770.0000",3.0000,27.0000,"7,770.0000",3.0000,28.0000,"7,770.0000",3.0000,30.0000,"7,770.0000",3.0000,32.0000,0.1250,0.1250
4,"7,770.0000",3.0000,27.0000,"7,770.0000",3.0000,29.0000,"7,770.0000",3.0000,29.0000,"7,770.0000",3.0000,32.0000,"7,770.0000",3.0000,34.0000,"7,770.0000",3.0000,34.0000,"7,770.0000",4.0000,36.0000,"7,770.0000",4.0000,38.0000,"7,770.0000",4.0000,40.0000,"7,770.0000",4.0000,43.0000,"7,770.0000",5.0000,45.0000,0.0882,0.0882
5,"7,770.0000",4.0000,37.0000,"7,770.0000",4.0000,41.0000,"7,770.0000",4.0000,41.0000,"7,770.0000",5.0000,45.0000,"7,770.0000",5.0000,47.0000,"7,770.0000",5.0000,47.0000,"7,770.0000",5.0000,51.0000,"7,770.0000",5.0000,53.0000,"7,770.0000",6.0000,56.0000,"7,770.0000",6.0000,59.0000,"7,770.0000",7.0000,63.0000,0.1064,0.1064
6,"7,770.0000",5.0000,50.0000,"7,770.0000",5.0000,55.0000,"7,770.0000",5.0000,54.0000,"7,770.0000",6.0000,60.0000,"7,770.0000",6.0000,63.0000,"7,770.0000",6.0000,63.0000,"7,770.0000",7.0000,68.0000,"7,770.0000",7.0000,71.0000,"7,770.0000",8.0000,75.0000,"7,770.0000",8.0000,80.0000,"7,770.0000",8.0000,85.0000,0.0952,0.0952
7,"7,770.0000",7.0000,66.0000,"7,770.0000",7.0000,73.0000,"7,770.0000",7.0000,72.0000,"7,770.0000",8.0000,80.0000,"7,770.0000",8.0000,84.0000,"7,770.0000",8.0000,84.0000,"7,770.0000",9.0000,90.0000,"7,770.0000",9.0000,94.0000,"7,770.0000",10.0000,100.0000,"7,770.0000",10.0000,105.0000,"7,770.0000",11.0000,112.0000,0.0952,0.0952
8,"7,770.0000",8.0000,83.0000,"7,770.0000",9.0000,91.0000,"7,770.0000",9.0000,90.0000,"7,770.0000",10.0000,100.0000,"7,770.0000",10.0000,105.0000,"7,770.0000",10.0000,105.0000,"7,770.0000",11.0000,113.0000,"7,770.0000",11.0000,117.0000,"7,770.0000",12.0000,125.0000,"7,770.0000",13.0000,132.0000,"7,770.0000",14.0000,140.0000,0.0952,0.0952
9,"7,770.0000",9.0000,102.0000,"7,770.0000",10.0000,112.0000,"7,770.0000",10.0000,111.0000,"7,770.0000",11.0000,123.0000,"7,770.0000",11.0000,129.0000,"7,770.0000",11.0000,129.0000,"7,770.0000",12.0000,139.0000,"7,770.0000",13.0000,145.0000,"7,770.0000",14.0000,154.0000,"7,770.0000",14.0000,163.0000,"7,770.0000",15.0000,173.0000,0.0853,0.0853
10,"7,770.0000",10.0000,129.0000,"7,770.0000",11.0000,141.0000,"7,770.0000",11.0000,140.0000,"7,770.0000",12.0000,155.0000,"7,770.0000",13.0000,163.0000,"7,770.0000",13.0000,163.0000,"7,770.0000",14.0000,175.0000,"7,770.0000",14.0000,182.0000,"7,770.0000",15.0000,194.0000,"7,770.0000",16.0000,205.0000,"7,770.0000",17.0000,218.0000,0.0798,0.0798
11,"7,770.0000",12.0000,157.0000,"7,770.0000",13.0000,172.0000,"7,770.0000",13.0000,171.0000,"7,770.0000",15.0000,188.0000,"7,770.0000",16.0000,198.0000,"7,770.0000",16.0000,198.0000,"7,770.0000",17.0000,213.0000,"7,770.0000",17.0000,222.0000,"7,770.0000",18.0000,236.0000,"7,770.0000",20.0000,249.0000,"7,770.0000",21.0000,265.0000,0.0808,0.0808
12,"7,770.0000",13.0000,192.0000,"7,770.0000",14.0000,210.0000,"7,770.0000",14.0000,209.0000,"7,770.0000",16.0000,231.0000,"7,770.0000",17.0000,242.0000,"7,770.0000",17.0000,242.0000,"7,770.0000",18.0000,260.0000,"7,770.0000",19.0000,272.0000,"7,770.0000",20.0000,288.0000,"7,770.0000",21.0000,305.0000,"7,770.0000",22.0000,324.0000,0.0702,0.0702
13,"7,770.0000",16.0000,231.0000,"7,770.0000",18.0000,253.0000,"7,770.0000",17.0000,252.0000,"7,770.0000",19.0000,278.0000,"7,770.0000",20.0000,292.0000,"7,770.0000",20.0000,292.0000,"7,770.0000",22.0000,313.0000,"7,770.0000",23.0000,327.0000,"7,770.0000",24.0000,347.0000,"7,770.0000",25.0000,367.0000,"7,770.0000",27.0000,390.0000,0.0685,0.0685
14,"7,770.0000",16.0000,272.0000,"7,770.0000",18.0000,297.0000,"7,770.0000",18.0000,296.0000,"7,770.0000",20.0000,327.0000,"7,770.0000",21.0000,343.0000,"7,770.0000",21.0000,343.0000,"7,770.0000",22.0000,369.0000,"7,770.0000",23.0000,385.0000,"7,770.0000",25.0000,409.0000,"7,770.0000",26.0000,432.0000,"7,770.0000",28.0000,459.0000,0.0612,0.0612
15,"7,770.0000",19.0000,316.0000,"7,770.0000",21.0000,345.0000,"7,770.0000",21.0000,343.0000,"7,770.0000",23.0000,379.0000,"7,770.0000",24.0000,398.0000,"7,770.0000",24.0000,398.0000,"7,770.0000",26.0000,428.0000,"7,770.0000",27.0000,446.0000,"7,770.0000",29.0000,474.0000,"7,770.0000",31.0000,502.0000,"7,770.0000",33.0000,533.0000,0.0603,0.0603
16,"7,770.0000",21.0000,366.0000,"7,770.0000",23.0000,400.0000,"7,770.0000",23.0000,399.0000,"7,770.0000",25.0000,440.0000,"7,770.0000",26.0000,462.0000,"7,770.0000",26.0000,462.0000,"7,770.0000",28.0000,497.0000,"7,770.0000",30.0000,518.0000,"7,770.0000",31.0000,550.0000,"7,770.0000",33.0000,582.0000,"7,770.0000",36.0000,618.0000,0.0563,0.0563
17,"7,770.0000",20.0000,417.0000,"7,770.0000",22.0000,456.0000,"7,770.0000",22.0000,454.0000,"7,770.0000",25.0000,501.0000,"7,770.0000",26.0000,527.0000,"7,770.0000",26.0000,527.0000,"7,770.0000",28.0000,566.0000,"7,770.0000",29.0000,590.0000,"7,770.0000",31.0000,627.0000,"7,770.0000",33.0000,663.0000,"7,770.0000",36.0000,704.0000,0.0493,0.0493
18,"7,770.0000",22.0000,472.0000,"7,770.0000",24.0000,516.0000,"7,770.0000",24.0000,514.0000,"7,770.0000",27.0000,567.0000,"7,770.0000",28.0000,596.0000,"7,770.0000",28.0000,596.0000,"7,770.0000",31.0000,640.0000,"7,770.0000",32.0000,668.0000,"7,770.0000",35.0000,710.0000,"7,770.0000",37.0000,751.0000,"7,770.0000",40.0000,797.0000,0.0470,0.0470
19,"7,770.0000",24.0000,529.0000,"7,770.0000",26.0000,578.0000,"7,770.0000",26.0000,576.0000,"7,770.0000",29.0000,636.0000,"7,770.0000",31.0000,668.0000,"7,770.0000",31.0000,668.0000,"7,770.0000",33.0000,717.0000,"7,770.0000",35.0000,748.0000,"7,770.0000",38.0000,795.0000,"7,770.0000",41.0000,841.0000,"7,770.0000",45.0000,893.0000,0.0464,0.0464
20,"7,770.0000",25.0000,591.0000,"7,770.0000",28.0000,646.0000,"7,770.0000",28.0000,643.0000,"7,770.0000",31.0000,710.0000,"7,770.0000",33.0000,746.0000,"7,770.0000",33.0000,746.0000,"7,770.0000",37.0000,801.0000,"7,770.0000",39.0000,836.0000,"7,770.0000",43.0000,888.0000,"7,770.0000",46.0000,940.0000,"7,770.0000",51.0000,998.0000,0.0442,0.0442
21,"7,770.0000",28.0000,651.0000,"7,770.0000",31.0000,712.0000,"7,770.0000",31.0000,709.0000,"7,770.0000",35.0000,782.0000,"7,770.0000",38.0000,822.0000,"7,770.0000",38.0000,822.0000,"7,770.0000",42.0000,883.0000,"7,770.0000",45.0000,921.0000,"7,770.0000",49.0000,978.0000,"7,770.0000",53.0000,"1,035.0000","7,770.0000",58.0000,"1,099.0000",0.0462,0.0462
22,"7,770.0000",30.0000,715.0000,"7,770.0000",34.0000,781.0000,"7,770.0000",34.0000,778.0000,"7,770.0000",39.0000,858.0000,"7,770.0000",42.0000,902.0000,"7,770.0000",42.0000,902.0000,"7,770.0000",47.0000,969.0000,"7,770.0000",50.0000,"1,011.0000","7,770.0000",55.0000,"1,073.0000","7,770.0000",59.0000,"1,136.0000","7,770.0000",64.0000,"1,206.0000",0.0466,0.0466
23,"7,770.0000",32.0000,785.0000,"7,770.0000",37.0000,858.0000,"7,770.0000",37.0000,854.0000,"7,770.0000",43.0000,943.0000,"7,770.0000",46.0000,991.0000,"7,770.0000",46.0000,991.0000,"7,770.0000",52.0000,"1,064.0000","7,770.0000",55.0000,"1,110.0000","7,770.0000",60.0000,"1,179.0000","7,770.0000",65.0000,"1,248.0000","7,770.0000",70.0000,"1,325.0000",0.0464,0.0464
24,"7,770.0000",31.0000,849.0000,"7,770.0000",37.0000,929.0000,"7,770.0000",36.0000,925.0000,"7,770.0000",43.0000,"1,020.0000","7,770.0000",46.0000,"1,072.0000","7,770.0000",46.0000,"1,072.0000","7,770.0000",52.0000,"1,152.0000","7,770.0000",55.0000,"1,201.0000","7,770.0000",61.0000,"1,276.0000","7,770.0000",66.0000,"1,350.0000","7,770.0000",71.0000,"1,434.0000",0.0429,0.0429
25,"7,770.0000",34.0000,912.0000,"7,770.0000",40.0000,997.0000,"7,770.0000",39.0000,993.0000,"7,770.0000",46.0000,"1,096.0000","7,770.0000",50.0000,"1,152.0000","7,770.0000",50.0000,"1,152.0000","7,770.0000",56.0000,"1,237.0000","7,770.0000",59.0000,"1,290.0000","7,770.0000",65.0000,"1,370.0000","7,770.0000",70.0000,"1,450.0000","7,770.0000",76.0000,"1,540.0000",0.0434,0.0434
26,"7,770.0000",41.0000,985.0000,"7,770.0000",48.0000,"1,077.0000","7,770.0000",47.0000,"1,073.0000","7,770.0000",55.0000,"1,184.0000","7,770.0000",59.0000,"1,244.0000","7,770.0000",59.0000,"1,244.0000","7,770.0000",66.0000,"1,336.0000","7,770.0000",70.0000,"1,394.0000","7,770.0000",76.0000,"1,480.0000","7,770.0000",82.0000,"1,567.0000","7,770.0000",89.0000,"1,664.0000",0.0474,0.0474
27,"7,770.0000",45.0000,"1,065.0000","7,770.0000",52.0000,"1,164.0000","7,770.0000",51.0000,"1,159.0000","7,770.0000",60.0000,"1,279.0000","7,770.0000",64.0000,"1,345.0000","7,770.0000",64.0000,"1,345.0000","7,770.0000",71.0000,"1,444.0000","7,770.0000",75.0000,"1,506.0000","7,770.0000",82.0000,"1,600.0000","7,770.0000",88.0000,"1,693.0000","7,770.0000",94.0000,"1,798.0000",0.0476,0.0476
28,"7,770.0000",52.0000,"1,147.0000","7,770.0000",60.0000,"1,254.0000","7,770.0000",59.0000,"1,248.0000","7,770.0000",68.0000,"1,377.0000","7,770.0000",73.0000,"1,447.0000","7,770.0000",73.0000,"1,447.0000","7,770.0000",81.0000,"1,555.0000","7,770.0000",85.0000,"1,622.0000","7,770.0000",91.0000,"1,722.0000","7,770.0000",97.0000,"1,823.0000","7,770.0000",103.0000,"1,936.0000",0.0504,0.0504
29,"7,770.0000",57.0000,"1,226.0000","7,770.0000",65.0000,"1,340.0000","7,770.0000",65.0000,"1,334.0000","7,770.0000",74.0000,"1,472.0000","7,770.0000",79.0000,"1,547.0000","7,770.0000",79.0000,"1,547.0000","7,770.0000",87.0000,"1,662.0000","7,770.0000",91.0000,"1,733.0000","7,770.0000",97.0000,"1,841.0000","7,770.0000",103.0000,"1,948.0000","7,770.0000",110.0000,"2,069.0000",0.0511,0.0511
30,"7,770.0000",58.0000,"1,301.0000","7,770.0000",67.0000,"1,422.0000","7,770.0000",66.0000,"1,416.0000","7,770.0000",76.0000,"1,563.0000","7,770.0000",81.0000,"1,642.0000","7,770.0000",81.0000,"1,642.0000","7,770.0000",88.0000,"1,764.0000","7,770.0000",92.0000,"1,840.0000","7,770.0000",98.0000,"1,954.0000","7,770.0000",104.0000,"2,068.0000","7,770.0000",111.0000,"2,196.0000",0.0493,0.0493
31,"7,770.0000",64.0000,"1,377.0000","7,770.0000",73.0000,"1,506.0000","7,770.0000",73.0000,"1,499.0000","7,770.0000",83.0000,"1,654.0000","7,770.0000",88.0000,"1,739.0000","7,770.0000",88.0000,"1,739.0000","7,770.0000",95.0000,"1,867.0000","7,770.0000",99.0000,"1,948.0000","7,770.0000",106.0000,"2,069.0000","7,770.0000",112.0000,"2,189.0000","7,770.0000",119.0000,"2,325.0000",0.0506,0.0506
32,"7,770.0000",65.0000,"1,450.0000","7,770.0000",74.0000,"1,586.0000","7,770.0000",74.0000,"1,579.0000","7,770.0000",83.0000,"1,742.0000","7,770.0000",88.0000,"1,831.0000","7,770.0000",88.0000,"1,831.0000","7,770.0000",95.0000,"1,967.0000","7,770.0000",99.0000,"2,051.0000","7,770.0000",105.0000,"2,178.0000","7,770.0000",111.0000,"2,306.0000","7,770.0000",119.0000,"2,449.0000",0.0481,0.0481
33,"7,770.0000",69.0000,"1,521.0000","7,770.0000",78.0000,"1,663.0000","7,770.0000",78.0000,"1,656.0000","7,770.0000",87.0000,"1,827.0000","7,770.0000",91.0000,"1,921.0000","7,770.0000",91.0000,"1,921.0000","7,770.0000",98.0000,"2,063.0000","7,770.0000",103.0000,"2,152.0000","7,770.0000",109.0000,"2,285.0000","7,770.0000",116.0000,"2,418.0000","7,770.0000",123.0000,"2,568.0000",0.0474,0.0474
34,"7,770.0000",62.0000,"1,585.0000","7,770.0000",69.0000,"1,733.0000","7,770.0000",69.0000,"1,725.0000","7,770.0000",76.0000,"1,904.0000","7,770.0000",80.0000,"2,001.0000","7,770.0000",80.0000,"2,001.0000","7,770.0000",86.0000,"2,149.0000","7,770.0000",90.0000,"2,242.0000","7,770.0000",96.0000,"2,381.0000","7,770.0000",102.0000,"2,519.0000","7,770.0000",108.0000,"2,676.0000",0.0400,0.0400
35,"7,770.0000",54.0000,"1,615.0000","7,770.0000",59.0000,"1,765.0000","7,770.0000",59.0000,"1,758.0000","7,770.0000",65.0000,"1,940.0000","7,770.0000",69.0000,"2,039.0000","7,770.0000",69.0000,"2,039.0000","7,770.0000",74.0000,"2,190.0000","7,770.0000",77.0000,"2,284.0000","7,770.0000",82.0000,"2,425.0000","7,770.0000",87.0000,"2,567.0000","7,770.0000",92.0000,"2,726.0000",0.0338,0.0338
36,"7,770.0000",62.0000,"1,647.0000","7,770.0000",69.0000,"1,800.0000","7,770.0000",68.0000,"1,792.0000","7,770.0000",76.0000,"1,978.0000","7,770.0000",80.0000,"2,079.0000","7,770.0000",80.0000,"2,079.0000","7,770.0000",86.0000,"2,233.0000","7,770.0000",89.0000,"2,329.0000","7,770.0000",95.0000,"2,473.0000","7,770.0000",100.0000,"2,618.0000","7,770.0000",107.0000,"2,780.0000",0.0385,0.0385
37,"7,770.0000",59.0000,"1,678.0000","7,770.0000",65.0000,"1,834.0000","7,770.0000",65.0000,"1,826.0000","7,770.0000",72.0000,"2,015.0000","7,770.0000",75.0000,"2,118.0000","7,770.0000",75.0000,"2,118.0000","7,770.0000",81.0000,"2,275.0000","7,770.0000",84.0000,"2,373.0000","7,770.0000",90.0000,"2,520.0000","7,770.0000",95.0000,"2,667.0000","7,770.0000",101.0000,"2,832.0000",0.0354,0.0354
38,"7,770.0000",56.0000,"1,690.0000","7,770.0000",61.0000,"1,848.0000","7,770.0000",60.0000,"1,840.0000","7,770.0000",67.0000,"2,030.0000","7,770.0000",70.0000,"2,134.0000","7,770.0000",70.0000,"2,134.0000","7,770.0000",75.0000,"2,292.0000","7,770.0000",79.0000,"2,391.0000","7,770.0000",83.0000,"2,539.0000","7,770.0000",88.0000,"2,687.0000","7,770.0000",94.0000,"2,854.0000",0.0328,0.0328
39,"7,770.0000",57.0000,"1,695.0000","7,770.0000",62.0000,"1,853.0000","7,770.0000",62.0000,"1,845.0000","7,770.0000",68.0000,"2,036.0000","7,770.0000",72.0000,"2,139.0000","7,770.0000",72.0000,"2,139.0000","7,770.0000",77.0000,"2,298.0000","7,770.0000",80.0000,"2,397.0000","7,770.0000",85.0000,"2,545.0000","7,770.0000",90.0000,"2,694.0000","7,770.0000",96.0000,"2,861.0000",0.0337,0.0337
40,"7,770.0000",59.0000,"1,707.0000","7,770.0000",65.0000,"1,866.0000","7,770.0000",65.0000,"1,858.0000","7,770.0000",71.0000,"2,050.0000","7,770.0000",75.0000,"2,155.0000","7,770.0000",75.0000,"2,155.0000","7,770.0000",81.0000,"2,315.0000","7,770.0000",84.0000,"2,414.0000","7,770.0000",89.0000,"2,564.0000","7,770.0000",94.0000,"2,714.0000","7,770.0000",100.0000,"2,882.0000",0.0348,0.0348
41,"7,770.0000",63.0000,"1,725.0000","7,770.0000",69.0000,"1,886.0000","7,770.0000",69.0000,"1,878.0000","7,770.0000",76.0000,"2,072.0000","7,770.0000",80.0000,"2,178.0000","7,770.0000",80.0000,"2,178.0000","7,770.0000",86.0000,"2,339.0000","7,770.0000",90.0000,"2,440.0000","7,770.0000",95.0000,"2,591.0000","7,770.0000",101.0000,"2,742.0000","7,770.0000",107.0000,"2,912.0000",0.0367,0.0367
42,"7,770.0000",65.0000,"1,746.0000","7,770.0000",71.0000,"1,909.0000","7,770.0000",71.0000,"1,901.0000","7,770.0000",78.0000,"2,098.0000","7,770.0000",82.0000,"2,205.0000","7,770.0000",82.0000,"2,205.0000","7,770.0000",88.0000,"2,368.0000","7,770.0000",92.0000,"2,470.0000","7,770.0000",98.0000,"2,623.0000","7,770.0000",104.0000,"2,776.0000","7,770.0000",110.0000,"2,948.0000",0.0372,0.0372
43,"7,770.0000",66.0000,"1,769.0000","7,770.0000",72.0000,"1,934.0000","7,770.0000",72.0000,"1,925.0000","7,770.0000",80.0000,"2,125.0000","7,770.0000",84.0000,"2,233.0000","7,770.0000",84.0000,"2,233.0000","7,770.0000",90.0000,"2,398.0000","7,770.0000",94.0000,"2,502.0000","7,770.0000",100.0000,"2,657.0000","7,770.0000",105.0000,"2,812.0000","7,770.0000",112.0000,"2,986.0000",0.0376,0.0376
44,"7,770.0000",70.0000,"1,793.0000","7,770.0000",76.0000,"1,960.0000","7,770.0000",76.0000,"1,951.0000","7,770.0000",84.0000,"2,153.0000","7,770.0000",88.0000,"2,263.0000","7,770.0000",88.0000,"2,263.0000","7,770.0000",95.0000,"2,431.0000","7,770.0000",99.0000,"2,536.0000","7,770.0000",105.0000,"2,693.0000","7,770.0000",111.0000,"2,850.0000","7,770.0000",118.0000,"3,027.0000",0.0389,0.0389
45,"7,770.0000",70.0000,"1,820.0000","7,770.0000",76.0000,"1,989.0000","7,770.0000",76.0000,"1,981.0000","7,770.0000",84.0000,"2,186.0000","7,770.0000",88.0000,"2,297.0000","7,770.0000",88.0000,"2,297.0000","7,770.0000",95.0000,"2,467.0000","7,770.0000",99.0000,"2,574.0000","7,770.0000",105.0000,"2,733.0000","7,770.0000",111.0000,"2,893.0000","7,770.0000",118.0000,"3,072.0000",0.0383,0.0383
46,"7,770.0000",73.0000,"1,846.0000","7,770.0000",80.0000,"2,018.0000","7,770.0000",80.0000,"2,010.0000","7,770.0000",88.0000,"2,218.0000","7,770.0000",92.0000,"2,331.0000","7,770.0000",92.0000,"2,331.0000","7,770.0000",99.0000,"2,503.0000","7,770.0000",104.0000,"2,611.0000","7,770.0000",110.0000,"2,773.0000","7,770.0000",117.0000,"2,935.0000","7,770.0000",124.0000,"3,117.0000",0.0395,0.0395
47,"7,770.0000",76.0000,"1,877.0000","7,770.0000",84.0000,"2,052.0000","7,770.0000",83.0000,"2,043.0000","7,770.0000",92.0000,"2,254.0000","7,770.0000",97.0000,"2,369.0000","7,770.0000",97.0000,"2,369.0000","7,770.0000",104.0000,"2,545.0000","7,770.0000",109.0000,"2,655.0000","7,770.0000",115.0000,"2,819.0000","7,770.0000",122.0000,"2,984.0000","7,770.0000",130.0000,"3,169.0000",0.0409,0.0409
48,"7,770.0000",77.0000,"1,909.0000","7,770.0000",84.0000,"2,088.0000","7,770.0000",84.0000,"2,079.0000","7,770.0000",92.0000,"2,294.0000","7,770.0000",97.0000,"2,411.0000","7,770.0000",97.0000,"2,411.0000","7,770.0000",104.0000,"2,589.0000","7,770.0000",109.0000,"2,701.0000","7,770.0000",116.0000,"2,868.0000","7,770.0000",123.0000,"3,036.0000","7,770.0000",130.0000,"3,224.0000",0.0402,0.0402
49,"7,770.0000",80.0000,"1,944.0000","7,770.0000",88.0000,"2,125.0000","7,770.0000",87.0000,"2,116.0000","7,770.0000",96.0000,"2,335.0000","7,770.0000",101.0000,"2,454.0000","7,770.0000",101.0000,"2,454.0000","7,770.0000",109.0000,"2,635.0000","7,770.0000",114.0000,"2,749.0000","7,770.0000",121.0000,"2,919.0000","7,770.0000",128.0000,"3,090.0000","7,770.0000",136.0000,"3,281.0000",0.0412,0.0412
50,"7,770.0000",85.0000,"1,979.0000","7,770.0000",93.0000,"2,163.0000","7,770.0000",92.0000,"2,154.0000","7,770.0000",102.0000,"2,377.0000","7,770.0000",107.0000,"2,498.0000","7,770.0000",107.0000,"2,498.0000","7,770.0000",115.0000,"2,683.0000","7,770.0000",120.0000,"2,798.0000","7,770.0000",128.0000,"2,972.0000","7,770.0000",135.0000,"3,145.0000","7,770.0000",143.0000,"3,340.0000",0.0428,0.0428
51,"7,770.0000",89.0000,"2,016.0000","7,770.0000",98.0000,"2,204.0000","7,770.0000",97.0000,"2,194.0000","7,770.0000",107.0000,"2,421.0000","7,770.0000",113.0000,"2,545.0000","7,770.0000",113.0000,"2,545.0000","7,770.0000",121.0000,"2,733.0000","7,770.0000",127.0000,"2,851.0000","7,770.0000",135.0000,"3,028.0000","7,770.0000",142.0000,"3,204.0000","7,770.0000",151.0000,"3,403.0000",0.0444,0.0444
