,weight_2018,pitax_2018,total_gross_income_2018,weight_2019,pitax_2019,total_gross_income_2019,weight_2020,pitax_2020,total_gross_income_2020,weight_2021,pitax_2021,total_gross_income_2021,weight_2022,pitax_2022,total_gross_income_2022,weight_ref_2022,pitax_ref_2022,total_gross_income_ref_2022,weight_ref_2023,pitax_ref_2023,total_gross_income_ref_2023,weight_ref_2024,pitax_ref_2024,total_gross_income_ref_2024,weight_ref_2025,pitax_ref_2025,total_gross_income_ref_2025,weight_ref_2026,pitax_ref_2026,total_gross_income_ref_2026,weight_ref_2027,pitax_ref_2027,total_gross_income_ref_2027,ETR,ETR_ref
52,"7,770.0000",88.0000,"2,055.0000","7,770.0000",97.0000,"2,246.0000","7,770.0000",96.0000,"2,237.0000","7,770.0000",107.0000,"2,468.0000","7,770.0000",112.0000,"2,594.0000","7,770.0000",112.0000,"2,594.0000","7,770.0000",120.0000,"2,786.0000","7,770.0000",126.0000,"2,906.0000","7,770.0000",133.0000,"3,086.0000","7,770.0000",141.0000,"3,266.0000","7,770.0000",150.0000,"3,469.0000",0.0432,0.0432
53,"7,770.0000",88.0000,"2,095.0000","7,770.0000",96.0000,"2,290.0000","7,770.0000",95.0000,"2,280.0000","7,770.0000",105.0000,"2,516.0000","7,770.0000",111.0000,"2,644.0000","7,770.0000",111.0000,"2,644.0000","7,770.0000",119.0000,"2,840.0000","7,770.0000",124.0000,"2,963.0000","7,770.0000",132.0000,"3,146.0000","7,770.0000",140.0000,"3,330.0000","7,770.0000",148.0000,"3,536.0000",0.0420,0.0420
54,"7,770.0000",92.0000,"2,126.0000","7,770.0000",101.0000,"2,324.0000","7,770.0000",101.0000,"2,314.0000","7,770.0000",111.0000,"2,554.0000","7,770.0000",117.0000,"2,684.0000","7,770.0000",117.0000,"2,684.0000","7,770.0000",125.0000,"2,883.0000","7,770.0000",131.0000,"3,007.0000","7,770.0000",139.0000,"3,194.0000","7,770.0000",147.0000,"3,380.0000","7,770.0000",156.0000,"3,589.0000",0.0436,0.0436
55,"7,770.0000",97.0000,"2,167.0000","7,770.0000",107.0000,"2,369.0000","7,770.0000",106.0000,"2,359.0000","7,770.0000",117.0000,"2,603.0000","7,770.0000",123.0000,"2,735.0000","7,770.0000",123.0000,"2,735.0000","7,770.0000",132.0000,"2,938.0000","7,770.0000",138.0000,"3,065.0000","7,770.0000",147.0000,"3,255.0000","7,770.0000",155.0000,"3,445.0000","7,770.0000",165.0000,"3,658.0000",0.0450,0.0450
56,"7,770.0000",98.0000,"2,212.0000","7,770.0000",108.0000,"2,419.0000","7,770.0000",107.0000,"2,408.0000","7,770.0000",118.0000,"2,657.0000","7,770.0000",125.0000,"2,793.0000","7,770.0000",125.0000,"2,793.0000","7,770.0000",134.0000,"3,000.0000","7,770.0000",140.0000,"3,129.0000","7,770.0000",148.0000,"3,323.0000","7,770.0000",157.0000,"3,517.0000","7,770.0000",167.0000,"3,735.0000",0.0448,0.0448
57,"7,770.0000",101.0000,"2,258.0000","7,770.0000",111.0000,"2,469.0000","7,770.0000",111.0000,"2,458.0000","7,770.0000",122.0000,"2,712.0000","7,770.0000",128.0000,"2,851.0000","7,770.0000",128.0000,"2,851.0000","7,770.0000",138.0000,"3,062.0000","7,770.0000",144.0000,"3,194.0000","7,770.0000",153.0000,"3,392.0000","7,770.0000",162.0000,"3,590.0000","7,770.0000",172.0000,"3,812.0000",0.0449,0.0449
58,"7,770.0000",107.0000,"2,305.0000","7,770.0000",117.0000,"2,520.0000","7,770.0000",117.0000,"2,510.0000","7,770.0000",129.0000,"2,769.0000","7,770.0000",136.0000,"2,910.0000","7,770.0000",136.0000,"2,910.0000","7,770.0000",146.0000,"3,126.0000","7,770.0000",152.0000,"3,261.0000","7,770.0000",161.0000,"3,463.0000","7,770.0000",171.0000,"3,665.0000","7,770.0000",182.0000,"3,892.0000",0.0467,0.0467
59,"7,770.0000",109.0000,"2,354.0000","7,770.0000",119.0000,"2,573.0000","7,770.0000",118.0000,"2,562.0000","7,770.0000",131.0000,"2,827.0000","7,770.0000",137.0000,"2,972.0000","7,770.0000",137.0000,"2,972.0000","7,770.0000",147.0000,"3,192.0000","7,770.0000",154.0000,"3,329.0000","7,770.0000",163.0000,"3,536.0000","7,770.0000",173.0000,"3,742.0000","7,770.0000",184.0000,"3,974.0000",0.0461,0.0461
60,"7,770.0000",111.0000,"2,401.0000","7,770.0000",122.0000,"2,625.0000","7,770.0000",121.0000,"2,614.0000","7,770.0000",134.0000,"2,884.0000","7,770.0000",141.0000,"3,031.0000","7,770.0000",141.0000,"3,031.0000","7,770.0000",151.0000,"3,256.0000","7,770.0000",158.0000,"3,396.0000","7,770.0000",167.0000,"3,607.0000","7,770.0000",177.0000,"3,817.0000","7,770.0000",188.0000,"4,054.0000",0.0465,0.0465
61,"7,770.0000",117.0000,"2,454.0000","7,770.0000",128.0000,"2,682.0000","7,770.0000",127.0000,"2,671.0000","7,770.0000",141.0000,"2,947.0000","7,770.0000",148.0000,"3,097.0000","7,770.0000",148.0000,"3,097.0000","7,770.0000",159.0000,"3,327.0000","7,770.0000",166.0000,"3,470.0000","7,770.0000",176.0000,"3,685.0000","7,770.0000",186.0000,"3,900.0000","7,770.0000",198.0000,"4,142.0000",0.0478,0.0478
62,"7,770.0000",120.0000,"2,507.0000","7,770.0000",131.0000,"2,741.0000","7,770.0000",131.0000,"2,729.0000","7,770.0000",144.0000,"3,011.0000","7,770.0000",152.0000,"3,165.0000","7,770.0000",152.0000,"3,165.0000","7,770.0000",163.0000,"3,399.0000","7,770.0000",170.0000,"3,545.0000","7,770.0000",181.0000,"3,765.0000","7,770.0000",191.0000,"3,985.0000","7,770.0000",203.0000,"4,232.0000",0.0480,0.0480
63,"7,770.0000",124.0000,"2,555.0000","7,770.0000",136.0000,"2,793.0000","7,770.0000",135.0000,"2,781.0000","7,770.0000",149.0000,"3,068.0000","7,770.0000",157.0000,"3,225.0000","7,770.0000",157.0000,"3,225.0000","7,770.0000",169.0000,"3,464.0000","7,770.0000",176.0000,"3,613.0000","7,770.0000",187.0000,"3,837.0000","7,770.0000",198.0000,"4,061.0000","7,770.0000",210.0000,"4,313.0000",0.0487,0.0487
64,"7,770.0000",128.0000,"2,605.0000","7,770.0000",140.0000,"2,848.0000","7,770.0000",140.0000,"2,836.0000","7,770.0000",154.0000,"3,129.0000","7,770.0000",162.0000,"3,289.0000","7,770.0000",162.0000,"3,289.0000","7,770.0000",174.0000,"3,533.0000","7,770.0000",182.0000,"3,685.0000","7,770.0000",193.0000,"3,913.0000","7,770.0000",204.0000,"4,142.0000","7,770.0000",217.0000,"4,398.0000",0.0493,0.0493
65,"7,770.0000",132.0000,"2,659.0000","7,770.0000",145.0000,"2,907.0000","7,770.0000",144.0000,"2,895.0000","7,770.0000",159.0000,"3,194.0000","7,770.0000",167.0000,"3,357.0000","7,770.0000",167.0000,"3,357.0000","7,770.0000",180.0000,"3,606.0000","7,770.0000",187.0000,"3,761.0000","7,770.0000",199.0000,"3,994.0000","7,770.0000",211.0000,"4,227.0000","7,770.0000",224.0000,"4,489.0000",0.0497,0.0497
66,"7,770.0000",133.0000,"2,716.0000","7,770.0000",146.0000,"2,969.0000","7,770.0000",145.0000,"2,957.0000","7,770.0000",160.0000,"3,262.0000","7,770.0000",168.0000,"3,429.0000","7,770.0000",168.0000,"3,429.0000","7,770.0000",181.0000,"3,683.0000","7,770.0000",189.0000,"3,842.0000","7,770.0000",201.0000,"4,080.0000","7,770.0000",212.0000,"4,318.0000","7,770.0000",225.0000,"4,585.0000",0.0490,0.0490
67,"7,770.0000",138.0000,"2,775.0000","7,770.0000",151.0000,"3,034.0000","7,770.0000",151.0000,"3,021.0000","7,770.0000",166.0000,"3,334.0000","7,770.0000",175.0000,"3,504.0000","7,770.0000",175.0000,"3,504.0000","7,770.0000",188.0000,"3,763.0000","7,770.0000",196.0000,"3,925.0000","7,770.0000",208.0000,"4,169.0000","7,770.0000",220.0000,"4,412.0000","7,770.0000",234.0000,"4,685.0000",0.0499,0.0499
68,"7,770.0000",142.0000,"2,829.0000","7,770.0000",156.0000,"3,093.0000","7,770.0000",155.0000,"3,080.0000","7,770.0000",171.0000,"3,398.0000","7,770.0000",180.0000,"3,572.0000","7,770.0000",180.0000,"3,572.0000","7,770.0000",193.0000,"3,836.0000","7,770.0000",202.0000,"4,002.0000","7,770.0000",214.0000,"4,250.0000","7,770.0000",227.0000,"4,498.0000","7,770.0000",241.0000,"4,776.0000",0.0504,0.0504
69,"7,770.0000",147.0000,"2,889.0000","7,770.0000",161.0000,"3,159.0000","7,770.0000",160.0000,"3,145.0000","7,770.0000",177.0000,"3,471.0000","7,770.0000",186.0000,"3,648.0000","7,770.0000",186.0000,"3,648.0000","7,770.0000",200.0000,"3,918.0000","7,770.0000",208.0000,"4,087.0000","7,770.0000",221.0000,"4,340.0000","7,770.0000",234.0000,"4,593.0000","7,770.0000",249.0000,"4,878.0000",0.0510,0.0510
70,"7,770.0000",152.0000,"2,949.0000","7,770.0000",166.0000,"3,224.0000","7,770.0000",165.0000,"3,210.0000","7,770.0000",182.0000,"3,542.0000","7,770.0000",192.0000,"3,723.0000","7,770.0000",192.0000,"3,723.0000","7,770.0000",206.0000,"3,999.0000","7,770.0000",215.0000,"4,171.0000","7,770.0000",228.0000,"4,430.0000","7,770.0000",241.0000,"4,688.0000","7,770.0000",256.0000,"4,979.0000",0.0516,0.0516
71,"7,770.0000",155.0000,"3,007.0000","7,770.0000",170.0000,"3,288.0000","7,770.0000",169.0000,"3,274.0000","7,770.0000",187.0000,"3,612.0000","7,770.0000",196.0000,"3,797.0000","7,770.0000",196.0000,"3,797.0000","7,770.0000",211.0000,"4,078.0000","7,770.0000",220.0000,"4,254.0000","7,770.0000",234.0000,"4,517.0000","7,770.0000",247.0000,"4,781.0000","7,770.0000",263.0000,"5,077.0000",0.0516,0.0516
72,"7,770.0000",158.0000,"3,069.0000","7,770.0000",173.0000,"3,356.0000","7,770.0000",172.0000,"3,341.0000","7,770.0000",190.0000,"3,687.0000","7,770.0000",200.0000,"3,875.0000","7,770.0000",200.0000,"3,875.0000","7,770.0000",215.0000,"4,162.0000","7,770.0000",224.0000,"4,341.0000","7,770.0000",238.0000,"4,610.0000","7,770.0000",252.0000,"4,879.0000","7,770.0000",267.0000,"5,182.0000",0.0516,0.0516
73,"7,770.0000",163.0000,"3,127.0000","7,770.0000",178.0000,"3,418.0000","7,770.0000",178.0000,"3,403.0000","7,770.0000",196.0000,"3,756.0000","7,770.0000",206.0000,"3,947.0000","7,770.0000",206.0000,"3,947.0000","7,770.0000",221.0000,"4,239.0000","7,770.0000",231.0000,"4,422.0000","7,770.0000",245.0000,"4,696.0000","7,770.0000",260.0000,"4,970.0000","7,770.0000",276.0000,"5,278.0000",0.0522,0.0522
74,"7,770.0000",167.0000,"3,188.0000","7,770.0000",183.0000,"3,485.0000","7,770.0000",182.0000,"3,470.0000","7,770.0000",201.0000,"3,829.0000","7,770.0000",211.0000,"4,024.0000","7,770.0000",211.0000,"4,024.0000","7,770.0000",227.0000,"4,322.0000","7,770.0000",237.0000,"4,509.0000","7,770.0000",251.0000,"4,788.0000","7,770.0000",266.0000,"5,067.0000","7,770.0000",282.0000,"5,382.0000",0.0524,0.0524
75,"7,770.0000",170.0000,"3,252.0000","7,770.0000",186.0000,"3,556.0000","7,770.0000",185.0000,"3,540.0000","7,770.0000",204.0000,"3,907.0000","7,770.0000",215.0000,"4,106.0000","7,770.0000",215.0000,"4,106.0000","7,770.0000",231.0000,"4,410.0000","7,770.0000",241.0000,"4,600.0000","7,770.0000",256.0000,"4,885.0000","7,770.0000",271.0000,"5,171.0000","7,770.0000",287.0000,"5,491.0000",0.0524,0.0524
76,"7,770.0000",177.0000,"3,317.0000","7,770.0000",193.0000,"3,627.0000","7,770.0000",192.0000,"3,611.0000","7,770.0000",212.0000,"3,985.0000","7,770.0000",223.0000,"4,188.0000","7,770.0000",223.0000,"4,188.0000","7,770.0000",240.0000,"4,498.0000","7,770.0000",250.0000,"4,692.0000","7,770.0000",266.0000,"4,983.0000","7,770.0000",281.0000,"5,274.0000","7,770.0000",299.0000,"5,601.0000",0.0532,0.0532
77,"7,770.0000",181.0000,"3,387.0000","7,770.0000",198.0000,"3,703.0000","7,770.0000",197.0000,"3,687.0000","7,770.0000",217.0000,"4,068.0000","7,770.0000",228.0000,"4,276.0000","7,770.0000",228.0000,"4,276.0000","7,770.0000",245.0000,"4,593.0000","7,770.0000",256.0000,"4,790.0000","7,770.0000",272.0000,"5,087.0000","7,770.0000",288.0000,"5,384.0000","7,770.0000",305.0000,"5,718.0000",0.0533,0.0533
78,"7,770.0000",186.0000,"3,457.0000","7,770.0000",203.0000,"3,780.0000","7,770.0000",202.0000,"3,764.0000","7,770.0000",223.0000,"4,153.0000","7,770.0000",235.0000,"4,365.0000","7,770.0000",235.0000,"4,365.0000","7,770.0000",252.0000,"4,688.0000","7,770.0000",263.0000,"4,890.0000","7,770.0000",279.0000,"5,193.0000","7,770.0000",296.0000,"5,496.0000","7,770.0000",314.0000,"5,837.0000",0.0538,0.0538
79,"7,775.0000",192.0000,"3,536.0000","7,775.0000",210.0000,"3,866.0000","7,775.0000",210.0000,"3,850.0000","7,775.0000",231.0000,"4,248.0000","7,775.0000",243.0000,"4,464.0000","7,775.0000",243.0000,"4,464.0000","7,775.0000",261.0000,"4,795.0000","7,775.0000",272.0000,"5,002.0000","7,775.0000",289.0000,"5,312.0000","7,775.0000",306.0000,"5,622.0000","7,775.0000",325.0000,"5,970.0000",0.0544,0.0544
80,"7,770.0000",200.0000,"3,620.0000","7,770.0000",219.0000,"3,958.0000","7,770.0000",218.0000,"3,941.0000","7,770.0000",241.0000,"4,348.0000","7,770.0000",253.0000,"4,570.0000","7,770.0000",253.0000,"4,570.0000","7,770.0000",272.0000,"4,908.0000","7,770.0000",284.0000,"5,120.0000","7,770.0000",301.0000,"5,437.0000","7,770.0000",319.0000,"5,755.0000","7,770.0000",339.0000,"6,111.0000",0.0554,0.0554
81,"7,770.0000",208.0000,"3,719.0000","7,770.0000",227.0000,"4,066.0000","7,770.0000",226.0000,"4,049.0000","7,770.0000",250.0000,"4,468.0000","7,770.0000",263.0000,"4,695.0000","7,770.0000",263.0000,"4,695.0000","7,770.0000",282.0000,"5,043.0000","7,770.0000",295.0000,"5,261.0000","7,770.0000",313.0000,"5,587.0000","7,770.0000",331.0000,"5,913.0000","7,770.0000",352.0000,"6,279.0000",0.0560,0.0560
82,"7,770.0000",215.0000,"3,831.0000","7,770.0000",236.0000,"4,188.0000","7,770.0000",235.0000,"4,170.0000","7,770.0000",259.0000,"4,602.0000","7,770.0000",272.0000,"4,836.0000","7,770.0000",272.0000,"4,836.0000","7,770.0000",292.0000,"5,195.0000","7,770.0000",305.0000,"5,419.0000","7,770.0000",324.0000,"5,754.0000","7,770.0000",343.0000,"6,090.0000","7,770.0000",364.0000,"6,468.0000",0.0562,0.0562
83,"7,775.0000",227.0000,"3,956.0000","7,775.0000",248.0000,"4,325.0000","7,775.0000",247.0000,"4,306.0000","7,775.0000",273.0000,"4,752.0000","7,775.0000",287.0000,"4,994.0000","7,775.0000",287.0000,"4,994.0000","7,775.0000",308.0000,"5,364.0000","7,775.0000",321.0000,"5,595.0000","7,775.0000",341.0000,"5,942.0000","7,775.0000",361.0000,"6,289.0000","7,775.0000",384.0000,"6,678.0000",0.0575,0.0575
84,"7,770.0000",235.0000,"4,082.0000","7,770.0000",257.0000,"4,463.0000","7,770.0000",256.0000,"4,444.0000","7,770.0000",282.0000,"4,903.0000","7,770.0000",297.0000,"5,153.0000","7,770.0000",297.0000,"5,153.0000","7,770.0000",319.0000,"5,535.0000","7,770.0000",332.0000,"5,774.0000","7,770.0000",353.0000,"6,131.0000","7,770.0000",374.0000,"6,489.0000","7,770.0000",397.0000,"6,892.0000",0.0576,0.0576
85,"7,770.0000",244.0000,"4,220.0000","7,770.0000",267.0000,"4,613.0000","7,770.0000",266.0000,"4,593.0000","7,770.0000",293.0000,"5,068.0000","7,770.0000",308.0000,"5,327.0000","7,770.0000",308.0000,"5,327.0000","7,770.0000",331.0000,"5,721.0000","7,770.0000",346.0000,"5,968.0000","7,770.0000",367.0000,"6,338.0000","7,770.0000",388.0000,"6,708.0000","7,770.0000",413.0000,"7,124.0000",0.0578,0.0578
86,"7,770.0000",256.0000,"4,365.0000","7,770.0000",280.0000,"4,772.0000","7,770.0000",279.0000,"4,751.0000","7,770.0000",308.0000,"5,243.0000","7,770.0000",323.0000,"5,510.0000","7,770.0000",323.0000,"5,510.0000","7,770.0000",347.0000,"5,918.0000","7,770.0000",362.0000,"6,173.0000","7,770.0000",385.0000,"6,556.0000","7,770.0000",407.0000,"6,939.0000","7,770.0000",433.0000,"7,369.0000",0.0586,0.0586
87,"7,770.0000",269.0000,"4,535.0000","7,770.0000",294.0000,"4,958.0000","7,770.0000",293.0000,"4,937.0000","7,770.0000",323.0000,"5,448.0000","7,770.0000",339.0000,"5,726.0000","7,770.0000",339.0000,"5,726.0000","7,770.0000",365.0000,"6,150.0000","7,770.0000",380.0000,"6,415.0000","7,770.0000",404.0000,"6,812.0000","7,770.0000",428.0000,"7,210.0000","7,770.0000",454.0000,"7,657.0000",0.0592,0.0592
88,"7,770.0000",281.0000,"4,719.0000","7,770.0000",308.0000,"5,159.0000","7,770.0000",306.0000,"5,137.0000","7,770.0000",338.0000,"5,669.0000","7,770.0000",355.0000,"5,958.0000","7,770.0000",355.0000,"5,958.0000","7,770.0000",382.0000,"6,399.0000","7,770.0000",398.0000,"6,675.0000","7,770.0000",423.0000,"7,088.0000","7,770.0000",448.0000,"7,502.0000","7,770.0000",476.0000,"7,967.0000",0.0596,0.0596
89,"7,770.0000",299.0000,"4,929.0000","7,770.0000",326.0000,"5,388.0000","7,770.0000",325.0000,"5,365.0000","7,770.0000",359.0000,"5,920.0000","7,770.0000",377.0000,"6,222.0000","7,770.0000",377.0000,"6,222.0000","7,770.0000",405.0000,"6,683.0000","7,770.0000",423.0000,"6,971.0000","7,770.0000",449.0000,"7,403.0000","7,770.0000",475.0000,"7,835.0000","7,770.0000",505.0000,"8,321.0000",0.0606,0.0606
90,"7,770.0000",318.0000,"5,165.0000","7,770.0000",347.0000,"5,647.0000","7,770.0000",346.0000,"5,623.0000","7,770.0000",382.0000,"6,205.0000","7,770.0000",401.0000,"6,521.0000","7,770.0000",401.0000,"6,521.0000","7,770.0000",431.0000,"7,004.0000","7,770.0000",450.0000,"7,306.0000","7,770.0000",478.0000,"7,759.0000","7,770.0000",505.0000,"8,212.0000","7,770.0000",537.0000,"8,721.0000",0.0615,0.0615
91,"7,771.0000",338.0000,"5,444.0000","7,771.0000",370.0000,"5,951.0000","7,771.0000",368.0000,"5,926.0000","7,771.0000",407.0000,"6,539.0000","7,771.0000",427.0000,"6,872.0000","7,771.0000",427.0000,"6,872.0000","7,771.0000",459.0000,"7,381.0000","7,771.0000",479.0000,"7,699.0000","7,771.0000",509.0000,"8,177.0000","7,771.0000",538.0000,"8,654.0000","7,771.0000",572.0000,"9,190.0000",0.0621,0.0621
92,"7,770.0000",361.0000,"5,771.0000","7,770.0000",395.0000,"6,310.0000","7,770.0000",393.0000,"6,282.0000","7,770.0000",434.0000,"6,932.0000","7,770.0000",456.0000,"7,286.0000","7,770.0000",456.0000,"7,286.0000","7,770.0000",490.0000,"7,826.0000","7,770.0000",512.0000,"8,163.0000","7,770.0000",543.0000,"8,669.0000","7,770.0000",575.0000,"9,175.0000","7,770.0000",611.0000,"9,743.0000",0.0626,0.0626
93,"7,770.0000",396.0000,"6,174.0000","7,770.0000",433.0000,"6,750.0000","7,770.0000",431.0000,"6,721.0000","7,770.0000",476.0000,"7,416.0000","7,770.0000",500.0000,"7,794.0000","7,770.0000",500.0000,"7,794.0000","7,770.0000",537.0000,"8,371.0000","7,770.0000",561.0000,"8,732.0000","7,770.0000",595.0000,"9,274.0000","7,770.0000",630.0000,"9,815.0000","7,770.0000",669.0000,"10,423.0000",0.0642,0.0642
94,"7,770.0000",434.0000,"6,684.0000","7,770.0000",475.0000,"7,308.0000","7,770.0000",472.0000,"7,276.0000","7,770.0000",522.0000,"8,029.0000","7,770.0000",548.0000,"8,438.0000","7,770.0000",548.0000,"8,438.0000","7,770.0000",589.0000,"9,063.0000","7,770.0000",614.0000,"9,454.0000","7,770.0000",653.0000,"10,040.0000","7,770.0000",691.0000,"10,626.0000","7,770.0000",734.0000,"11,285.0000",0.0649,0.0649
95,"7,770.0000",482.0000,"7,345.0000","7,770.0000",527.0000,"8,030.0000","7,770.0000",524.0000,"7,995.0000","7,770.0000",579.0000,"8,822.0000","7,770.0000",609.0000,"9,272.0000","7,770.0000",609.0000,"9,272.0000","7,770.0000",654.0000,"9,959.0000","7,770.0000",682.0000,"10,388.0000","7,770.0000",725.0000,"11,032.0000","7,770.0000",767.0000,"11,676.0000","7,770.0000",815.0000,"12,400.0000",0.0657,0.0657
96,"7,770.0000",567.0000,"8,268.0000","7,770.0000",620.0000,"9,039.0000","7,770.0000",617.0000,"9,000.0000","7,770.0000",682.0000,"9,931.0000","7,770.0000",717.0000,"10,437.0000","7,770.0000",717.0000,"10,437.0000","7,770.0000",770.0000,"11,211.0000","7,770.0000",803.0000,"11,694.0000","7,770.0000",853.0000,"12,419.0000","7,770.0000",903.0000,"13,143.0000","7,770.0000",959.0000,"13,958.0000",0.0687,0.0687
97,"7,770.0000",702.0000,"9,689.0000","7,770.0000",768.0000,"10,593.0000","7,770.0000",765.0000,"10,547.0000","7,770.0000",844.0000,"11,638.0000","7,770.0000",888.0000,"12,232.0000","7,770.0000",888.0000,"12,232.0000","7,770.0000",954.0000,"13,138.0000","7,770.0000",995.0000,"13,704.0000","7,770.0000","1,057.0000","14,554.0000","7,770.0000","1,119.0000","15,403.0000","7,770.0000","1,188.0000","16,358.0000",0.0726,0.0726
98,"7,770.0000",985.0000,"12,681.0000","7,770.0000","1,078.0000","13,863.0000","7,770.0000","1,073.0000","13,803.0000","7,770.0000","1,185.0000","15,232.0000","7,770.0000","1,246.0000","16,008.0000","7,770.0000","1,246.0000","16,008.0000","7,770.0000","1,338.0000","17,194.0000","7,770.0000","1,396.0000","17,935.0000","7,770.0000","1,483.0000","19,047.0000","7,770.0000","1,570.0000","20,159.0000","7,770.0000","1,668.0000","21,408.0000",0.0778,0.0778
99,"7,771.0000","4,249.0000","45,990.0000","7,771.0000","4,652.0000","50,280.0000","7,771.0000","4,631.0000","50,063.0000","7,771.0000","5,119.0000","55,242.0000","7,771.0000","5,384.0000","58,059.0000","7,771.0000","5,384.0000","58,059.0000","7,771.0000","5,790.0000","62,360.0000","7,771.0000","6,044.0000","65,048.0000","7,771.0000","6,425.0000","69,080.0000","7,771.0000","6,807.0000","73,112.0000","7,771.0000","7,236.0000","77,643.0000",0.0927,0.0927
ALL,"777,012.0000","17,112.0000","281,543.0000","777,012.0000","18,755.0000","307,805.0000","777,012.0000","18,672.0000","306,472.0000","777,012.0000","20,652.0000","338,180.0000","777,012.0000","21,728.0000","355,425.0000","777,012.0000","21,728.0000","355,425.0000","777,012.0000","23,370.0000","381,753.0000","777,012.0000","24,395.0000","398,208.0000","777,012.0000","25,933.0000","422,890.0000","777,012.0000","27,470.0000","447,572.0000","777,012.0000","29,198.0000","475,315.0000",0.0611,0.0611
